case_id,method,method_key,Precision,Recall,F1,AUC_PR,NDCG15,NDCG25,matching_policy,legacy_semantic_matches,source_findings_relative_path
Mixed_medium_01,CommonNeighbors,CommonNeighbors,0.5428571428571428,0.95,0.6909090909090908,0.9207586805555555,0.8523720832560093,0.8523720832560093,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_01/CommonNeighbors_Analysis/findings.json
Mixed_medium_01,Peter-Clark,Peter-Clark,0.4857142857142857,0.85,0.6181818181818183,0.5507442486033743,0.6832557394425276,0.7702439794897893,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_01/Peter-Clark_Analysis/findings.json
Mixed_medium_01,GAT,GAT,0.4857142857142857,0.85,0.6181818181818183,0.5234684725346429,0.5892838385288501,0.6981285345984866,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_01/GAT_Analysis/findings.json
Mixed_medium_01,CDHC,CDHC,0.22857142857142856,0.4,0.2909090909090909,0.1925279166666667,0.8211996265494631,0.8884482704124144,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_01/CDHC_Analysis/findings.json
Mixed_medium_01,IF-PDAG,IF-PDAG,0.34285714285714286,0.6,0.43636363636363634,0.6,0.9558295932317544,0.9558295932317544,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_01/IF-PDAG_Analysis/findings.json
Mixed_medium_01,GATE,GATE,0.5428571428571428,0.95,0.6909090909090908,0.7413714328837104,0.5854010501841501,0.8084343698647125,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_01/GATE_Analysis/findings.json
Mixed_medium_01,DistMult,DistMult,0.42857142857142855,0.75,0.5454545454545454,0.7061935598511927,0.9006785076423862,0.9581825287291164,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_01/DistMult_Analysis/findings.json
Mixed_medium_01,NOTEARS,NOTEARS,0.5714285714285714,1.0,0.7272727272727273,0.45830080519671,0.5030935412768761,0.5809696377024793,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_01/NOTEARS_Analysis/findings.json
Mixed_medium_01,GES,GES,0.5142857142857142,0.9,0.6545454545454545,0.47538295642969924,0.4147622099791929,0.5470537213065174,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_01/GES_Analysis/findings.json
Mixed_medium_01,GOLEM,GOLEM,0.5142857142857142,0.9,0.6545454545454545,0.6161068405386019,0.7460496212852282,0.9036003801903157,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_01/GOLEM_Analysis/findings.json
Mixed_medium_01,PC-VGAE,PCVGAE,0.48,0.6,0.5333333333333332,0.5256697180548167,0.8096701010017286,0.8692150678042834,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_01/PCVGAE_Analysis/1_Final_Results/pc_pcvgae_audit/final_aggregated_uncertainty_map.json
Mixed_medium_01,PC-GATE,PCGATE,0.56,0.7,0.6222222222222222,0.5375694851099033,0.7045141871987675,0.8543344968699342,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_01/PCGATE_Analysis/1_Final_Results/pc_pcgate_audit/final_aggregated_uncertainty_map.json
Mixed_medium_02,CommonNeighbors,CommonNeighbors,0.6,0.9130434782608695,0.7241379310344828,0.6389949275431168,0.7702926660825063,0.9045660640425666,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_02/CommonNeighbors_Analysis/findings.json
Mixed_medium_02,Peter-Clark,Peter-Clark,0.8636363636363636,0.8260869565217391,0.8444444444444444,0.8104736372685596,0.8240391339668168,0.9196071957134379,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_02/Peter-Clark_Analysis/findings.json
Mixed_medium_02,GAT,GAT,0.5714285714285714,0.8695652173913043,0.689655172413793,0.4699943172209586,0.5886226454285692,0.769534537589465,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_02/GAT_Analysis/findings.json
Mixed_medium_02,CDHC,CDHC,0.4857142857142857,0.7391304347826086,0.5862068965517241,0.6521807392735143,0.7915966724808323,0.8982229917686949,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_02/CDHC_Analysis/findings.json
Mixed_medium_02,IF-PDAG,IF-PDAG,0.45714285714285713,0.6956521739130435,0.5517241379310345,0.5477645661873867,0.7239905617389232,0.8303352617651042,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_02/IF-PDAG_Analysis/findings.json
Mixed_medium_02,VGAE,VGAE,0.45714285714285713,0.6956521739130435,0.5517241379310345,0.4533012516166504,0.6977588400567918,0.8435098932338103,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_02/VGAE_Analysis/findings.json
Mixed_medium_02,GATE,GATE,0.6,0.9130434782608695,0.7241379310344828,0.7501954642142633,0.731236181802652,0.8326714579224407,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_02/GATE_Analysis/findings.json
Mixed_medium_02,DistMult,DistMult,0.6285714285714286,0.9565217391304348,0.7586206896551724,0.8867452668327815,0.5924077974610037,0.7438237650529639,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_02/DistMult_Analysis/findings.json
Mixed_medium_02,NOTEARS,NOTEARS,0.5428571428571428,0.8260869565217391,0.6551724137931034,0.5998388932951759,0.6372278860332186,0.7785736811793444,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_02/NOTEARS_Analysis/findings.json
Mixed_medium_02,GES,GES,0.6363636363636364,0.9130434782608695,0.75,0.8824219178639012,0.5889558406893214,0.7956457609615403,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_02/GES_Analysis/findings.json
Mixed_medium_02,GOLEM,GOLEM,0.5428571428571428,0.8260869565217391,0.6551724137931034,0.7121979116292444,0.7298870614003198,0.8689325600128859,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_02/GOLEM_Analysis/findings.json
Mixed_medium_02,PC-VGAE,PCVGAE,0.9523809523809523,0.8695652173913043,0.909090909090909,0.8625557578502872,0.773734513828218,0.8776884309380368,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_02/PCVGAE_Analysis/1_Final_Results/pc_pcvgae_audit/final_aggregated_uncertainty_map.json
Mixed_medium_02,PC-GATE,PCGATE,0.8461538461538461,0.9565217391304348,0.8979591836734695,0.9376471767813613,0.7834435295721565,0.8779218751633243,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_02/PCGATE_Analysis/1_Final_Results/pc_pcgate_audit/final_aggregated_uncertainty_map.json
Mixed_medium_03,CommonNeighbors,CommonNeighbors,0.5666666666666667,0.68,0.6181818181818183,0.4663742335442335,0.7915554104224973,0.8838951393587742,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_03/CommonNeighbors_Analysis/findings.json
Mixed_medium_03,Peter-Clark,Peter-Clark,0.6571428571428571,0.92,0.7666666666666667,0.8687641128992439,0.7796424165352411,0.8976383065192475,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_03/Peter-Clark_Analysis/findings.json
Mixed_medium_03,GAT,GAT,0.45714285714285713,0.64,0.5333333333333333,0.3241653649816191,0.4895581465940039,0.6587608380210118,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_03/GAT_Analysis/findings.json
Mixed_medium_03,CDHC,CDHC,0.4,0.56,0.4666666666666667,0.48472755079131397,0.7420884529441225,0.7996759809893145,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_03/CDHC_Analysis/findings.json
Mixed_medium_03,IF-PDAG,IF-PDAG,0.4857142857142857,0.68,0.5666666666666667,0.4774931934400918,0.6538479352874087,0.868338126484452,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_03/IF-PDAG_Analysis/findings.json
Mixed_medium_03,VGAE,VGAE,0.6571428571428571,0.92,0.7666666666666667,0.782437104190437,0.6126315696419508,0.7578409523013931,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_03/VGAE_Analysis/findings.json
Mixed_medium_03,GATE,GATE,0.6285714285714286,0.88,0.7333333333333334,0.8302703920664893,0.7393227571572376,0.8432766742670564,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_03/GATE_Analysis/findings.json
Mixed_medium_03,DistMult,DistMult,0.5428571428571428,0.76,0.6333333333333332,0.40193888234874947,0.44705388631285103,0.6264995599322769,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_03/DistMult_Analysis/findings.json
Mixed_medium_03,NOTEARS,NOTEARS,0.6285714285714286,0.88,0.7333333333333334,0.6746396438938175,0.596020774773548,0.7573876851808138,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_03/NOTEARS_Analysis/findings.json
Mixed_medium_03,GES,GES,0.6571428571428571,0.92,0.7666666666666667,0.6044042057439303,0.5214354573484501,0.7637137408585498,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_03/GES_Analysis/findings.json
Mixed_medium_03,GOLEM,GOLEM,0.6285714285714286,0.88,0.7333333333333334,0.764267656909256,0.7681928487628967,0.8121717072834145,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_03/GOLEM_Analysis/findings.json
Mixed_medium_03,PC-VGAE,PCVGAE,0.9166666666666666,0.88,0.8979591836734694,0.8792882972991553,0.8113276789333002,0.9081212311313595,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_03/PCVGAE_Analysis/1_Final_Results/pc_pcvgae_audit/final_aggregated_uncertainty_map.json
Mixed_medium_03,PC-GATE,PCGATE,0.8846153846153846,0.92,0.9019607843137256,0.9055660254756117,0.768275868762967,0.9004205972334172,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_03/PCGATE_Analysis/1_Final_Results/pc_pcgate_audit/final_aggregated_uncertainty_map.json
Mixed_medium_04,CommonNeighbors,CommonNeighbors,0.7428571428571429,0.8666666666666667,0.8,0.7575334415647834,0.671459626048652,0.8075996238235776,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_04/CommonNeighbors_Analysis/findings.json
Mixed_medium_04,Peter-Clark,Peter-Clark,0.9375,1.0,0.967741935483871,0.986447899589458,0.778625922579954,0.8975053295455717,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_04/Peter-Clark_Analysis/findings.json
Mixed_medium_04,GAT,GAT,0.7428571428571429,0.8666666666666667,0.8,0.780816142836064,0.7487782351728642,0.8661321026137649,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_04/GAT_Analysis/findings.json
Mixed_medium_04,CDHC,CDHC,0.5714285714285714,0.6666666666666666,0.6153846153846153,0.6024331747766124,0.796771593057289,0.850617162997872,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_04/CDHC_Analysis/findings.json
Mixed_medium_04,IF-PDAG,IF-PDAG,0.7142857142857143,0.8333333333333334,0.7692307692307692,0.7688236148617792,0.7548436981232085,0.8036583796963807,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_04/IF-PDAG_Analysis/findings.json
Mixed_medium_04,VGAE,VGAE,0.6857142857142857,0.8,0.7384615384615385,0.8,0.889929203493537,0.889929203493537,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_04/VGAE_Analysis/findings.json
Mixed_medium_04,GATE,GATE,0.8,0.9333333333333333,0.8615384615384616,0.8681868325543172,0.704734707769173,0.7904259016936939,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_04/GATE_Analysis/findings.json
Mixed_medium_04,DistMult,DistMult,0.7714285714285715,0.9,0.8307692307692307,0.7109346630512414,0.6910137595054358,0.7350458139445376,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_04/DistMult_Analysis/findings.json
Mixed_medium_04,NOTEARS,NOTEARS,0.8,0.9333333333333333,0.8615384615384616,0.7716460465095988,0.6147800264546884,0.7660203867295983,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_04/NOTEARS_Analysis/findings.json
Mixed_medium_04,GES,GES,0.8571428571428571,1.0,0.923076923076923,0.9938847543042413,0.6531562528086529,0.8303372712237281,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_04/GES_Analysis/findings.json
Mixed_medium_04,GOLEM,GOLEM,0.8571428571428571,1.0,0.923076923076923,0.9484895705047741,0.7345260180050136,0.8498231601244257,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_04/GOLEM_Analysis/findings.json
Mixed_medium_04,PC-VGAE,PCVGAE,0.9583333333333334,0.7666666666666667,0.8518518518518519,0.760789789160753,0.6859623113666007,0.8405915895147512,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_04/PCVGAE_Analysis/1_Final_Results/pc_pcvgae_audit/final_aggregated_uncertainty_map.json
Mixed_medium_04,PC-GATE,PCGATE,1,0.9666666666666667,0.983050847457627,0.9666666666666667,0.701983705979366,0.8489420257905462,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_04/PCGATE_Analysis/1_Final_Results/pc_pcgate_audit/final_aggregated_uncertainty_map.json
Mixed_medium_05,CommonNeighbors,CommonNeighbors,0.6285714285714286,0.8148148148148148,0.7096774193548386,0.6667236090624744,0.7081010218558423,0.8416466442121688,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_05/CommonNeighbors_Analysis/findings.json
Mixed_medium_05,Peter-Clark,Peter-Clark,0.7142857142857143,0.9259259259259259,0.8064516129032259,0.9056981136633534,0.6367831193476964,0.8751005168194202,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_05/Peter-Clark_Analysis/findings.json
Mixed_medium_05,GAT,GAT,0.7142857142857143,0.9259259259259259,0.8064516129032259,0.572272671140109,0.47719636494664813,0.5710154895415315,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_05/GAT_Analysis/findings.json
Mixed_medium_05,CDHC,CDHC,0.42857142857142855,0.5555555555555556,0.48387096774193544,0.254734507424326,0.7252497828343498,0.7827538039210798,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_05/CDHC_Analysis/findings.json
Mixed_medium_05,IF-PDAG,IF-PDAG,0.6,0.7777777777777778,0.6774193548387097,0.6267369264311416,0.443504574553104,0.49987142751405333,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_05/IF-PDAG_Analysis/findings.json
Mixed_medium_05,VGAE,VGAE,0.4,0.5185185185185185,0.45161290322580644,0.5044573800106713,0.8417771098923534,0.9143449410629736,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_05/VGAE_Analysis/findings.json
Mixed_medium_05,GATE,GATE,0.7428571428571429,0.9629629629629629,0.8387096774193549,0.945785545527857,0.7503359712972107,0.8528360680103031,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_05/GATE_Analysis/findings.json
Mixed_medium_05,DistMult,DistMult,0.6285714285714286,0.8148148148148148,0.7096774193548386,0.4649300186833664,0.33405144466421555,0.6288067150644113,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_05/DistMult_Analysis/findings.json
Mixed_medium_05,NOTEARS,NOTEARS,0.7142857142857143,0.9259259259259259,0.8064516129032259,0.8561268371499218,0.5923263977762816,0.7109739348583868,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_05/NOTEARS_Analysis/findings.json
Mixed_medium_05,GES,GES,0.7428571428571429,0.9629629629629629,0.8387096774193549,0.9279428181068634,0.5474697172690426,0.7198321386495842,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_05/GES_Analysis/findings.json
Mixed_medium_05,GOLEM,GOLEM,0.7142857142857143,0.9259259259259259,0.8064516129032259,0.8453851916135008,0.7181662891100666,0.7996525951349266,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_05/GOLEM_Analysis/findings.json
Mixed_medium_05,PC-VGAE,PCVGAE,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.9626091109932907,0.6998310535351023,0.8845914321435993,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_05/PCVGAE_Analysis/1_Final_Results/pc_pcvgae_audit/final_aggregated_uncertainty_map.json
Mixed_medium_05,PC-GATE,PCGATE,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.9425942190463247,0.6998310535351023,0.8343493649798422,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_05/PCGATE_Analysis/1_Final_Results/pc_pcgate_audit/final_aggregated_uncertainty_map.json
Mixed_medium_06,CommonNeighbors,CommonNeighbors,0.6857142857142857,0.9230769230769231,0.7868852459016394,0.8124462764186132,0.6559393429241562,0.8218252258958746,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_06/CommonNeighbors_Analysis/findings.json
Mixed_medium_06,Peter-Clark,Peter-Clark,0.6285714285714286,0.8461538461538461,0.721311475409836,0.7383318434711816,0.5993191415914497,0.7776245939906118,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_06/Peter-Clark_Analysis/findings.json
Mixed_medium_06,GAT,GAT,0.6857142857142857,0.9230769230769231,0.7868852459016394,0.6600729932314424,0.7044702403382896,0.7993165605181348,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_06/GAT_Analysis/findings.json
Mixed_medium_06,CDHC,CDHC,0.2857142857142857,0.38461538461538464,0.32786885245901637,0.27030064102564105,0.7945570282173817,0.7945570282173817,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_06/CDHC_Analysis/findings.json
Mixed_medium_06,IF-PDAG,IF-PDAG,0.5714285714285714,0.7692307692307693,0.6557377049180327,0.7425930521091811,0.7725665714262702,0.7725665714262702,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_06/IF-PDAG_Analysis/findings.json
Mixed_medium_06,VGAE,VGAE,0.42857142857142855,0.5769230769230769,0.4918032786885245,0.36501486730221877,0.6819322969458985,0.6819322969458985,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_06/VGAE_Analysis/findings.json
Mixed_medium_06,GATE,GATE,0.7428571428571429,1.0,0.8524590163934427,0.9849684297971775,0.7911377480069873,0.8420621876242123,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_06/GATE_Analysis/findings.json
Mixed_medium_06,DistMult,DistMult,0.5142857142857142,0.6923076923076923,0.5901639344262295,0.5233413659850769,0.684739484525633,0.7894072781831619,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_06/DistMult_Analysis/findings.json
Mixed_medium_06,NOTEARS,NOTEARS,0.7428571428571429,1.0,0.8524590163934427,0.5861186748854604,0.6003977339352083,0.818748672531505,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_06/NOTEARS_Analysis/findings.json
Mixed_medium_06,GES,GES,0.6285714285714286,0.8461538461538461,0.721311475409836,0.768786296497035,0.663966577056679,0.663966577056679,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_06/GES_Analysis/findings.json
Mixed_medium_06,GOLEM,GOLEM,0.7428571428571429,1.0,0.8524590163934427,0.7780106967615137,0.6739297857301931,0.8469911555887504,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_06/GOLEM_Analysis/findings.json
Mixed_medium_06,PC-VGAE,PCVGAE,0.8214285714285714,0.8846153846153846,0.8518518518518519,0.8619976338517494,0.6726556777210759,0.8259025173860397,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_06/PCVGAE_Analysis/1_Final_Results/pc_pcvgae_audit/final_aggregated_uncertainty_map.json
Mixed_medium_06,PC-GATE,PCGATE,0.8333333333333334,0.7692307692307693,0.8,0.7645492949349351,0.7183581921124436,0.8300568624527215,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_06/PCGATE_Analysis/1_Final_Results/pc_pcgate_audit/final_aggregated_uncertainty_map.json
Mixed_medium_07,CommonNeighbors,CommonNeighbors,0.7714285714285715,0.9642857142857143,0.8571428571428572,0.8264562467891391,0.5383828514412404,0.7272418149824518,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_07/CommonNeighbors_Analysis/findings.json
Mixed_medium_07,Peter-Clark,Peter-Clark,0.7428571428571429,0.9285714285714286,0.8253968253968255,0.9096467420355321,0.6226195925415606,0.7273896020993688,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_07/Peter-Clark_Analysis/findings.json
Mixed_medium_07,GAT,GAT,0.6571428571428571,0.8214285714285714,0.73015873015873,0.6871240998813039,0.6194181491123012,0.7681617145262176,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_07/GAT_Analysis/findings.json
