case_id,method,method_key,Precision,Recall,F1,AUC_PR,NDCG15,NDCG25,matching_policy,legacy_semantic_matches,source_findings_relative_path
Mixed_medium_13,GATE,GATE,0.7714285714285715,1.0,0.870967741935484,0.9724299616303054,0.6980517583451745,0.7999716690595852,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_13/GATE_Analysis/findings.json
Mixed_medium_13,DistMult,DistMult,0.6,0.7777777777777778,0.6774193548387097,0.7130577726186978,0.6852329531118063,0.8044171971611085,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_13/DistMult_Analysis/findings.json
Mixed_medium_13,NOTEARS,NOTEARS,0.7714285714285715,1.0,0.870967741935484,0.7682351590576888,0.6096134923125662,0.8173436960261968,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_13/NOTEARS_Analysis/findings.json
Mixed_medium_13,GES,GES,0.6285714285714286,0.8148148148148148,0.7096774193548386,0.7303143079904688,0.4845106404041036,0.6106921982292223,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_13/GES_Analysis/findings.json
Mixed_medium_13,GOLEM,GOLEM,0.7142857142857143,0.9259259259259259,0.8064516129032259,0.8331699041843137,0.7717904250772537,0.8211446444307361,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_13/GOLEM_Analysis/findings.json
Mixed_medium_13,PC-VGAE,PCVGAE,0.8928571428571429,0.9259259259259259,0.9090909090909091,0.8990697096722317,0.6901409390947705,0.8350758998237996,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_13/PCVGAE_Analysis/1_Final_Results/pc_pcvgae_audit/final_aggregated_uncertainty_map.json
Mixed_medium_13,PC-GATE,PCGATE,0.88,0.8148148148148148,0.8461538461538461,0.8109260880140337,0.7931514993105993,0.8507390273557912,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_13/PCGATE_Analysis/1_Final_Results/pc_pcgate_audit/final_aggregated_uncertainty_map.json
Mixed_medium_14,CommonNeighbors,CommonNeighbors,0.7142857142857143,0.9259259259259259,0.8064516129032259,0.8674193557050651,0.7927987672967511,0.889026050039657,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_14/CommonNeighbors_Analysis/findings.json
Mixed_medium_14,Peter-Clark,Peter-Clark,0.7714285714285715,1.0,0.870967741935484,0.9668498689722405,0.5077154918381506,0.7953512859530294,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_14/Peter-Clark_Analysis/findings.json
Mixed_medium_14,GAT,GAT,0.7714285714285715,1.0,0.870967741935484,0.9900524436693501,0.9112612005508613,0.958084855250367,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_14/GAT_Analysis/findings.json
Mixed_medium_14,CDHC,CDHC,0.4857142857142857,0.6296296296296297,0.5483870967741936,0.3625630355276907,0.5789465079499768,0.698190825162681,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_14/CDHC_Analysis/findings.json
Mixed_medium_14,IF-PDAG,IF-PDAG,0.6,0.7777777777777778,0.6774193548387097,0.7777777777777778,1.0,1.0,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_14/IF-PDAG_Analysis/findings.json
Mixed_medium_14,VGAE,VGAE,0.7428571428571429,0.9629629629629629,0.8387096774193549,0.7468742546188861,0.6661634043501821,0.7536947729904712,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_14/VGAE_Analysis/findings.json
Mixed_medium_14,GATE,GATE,0.7428571428571429,0.9629629629629629,0.8387096774193549,0.8397239729704226,0.5917935853108559,0.7501257321065226,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_14/GATE_Analysis/findings.json
Mixed_medium_14,DistMult,DistMult,0.7428571428571429,0.9629629629629629,0.8387096774193549,0.8075091177935467,0.5980216436752053,0.6868624059544872,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_14/DistMult_Analysis/findings.json
Mixed_medium_14,NOTEARS,NOTEARS,0.7714285714285715,1.0,0.870967741935484,0.6475457464242432,0.5278619924580956,0.707276263180447,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_14/NOTEARS_Analysis/findings.json
Mixed_medium_14,GES,GES,0.7714285714285715,1.0,0.870967741935484,0.9161466350007076,0.5866859649815199,0.5866859649815199,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_14/GES_Analysis/findings.json
Mixed_medium_14,GOLEM,GOLEM,0.7714285714285715,1.0,0.870967741935484,0.8072406789946349,0.7906359320809583,0.8910947769258578,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_14/GOLEM_Analysis/findings.json
Mixed_medium_14,PC-VGAE,PCVGAE,1.0,1.0,1.0,0.9978429605384859,0.5611312828790518,0.8147593414182548,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_14/PCVGAE_Analysis/1_Final_Results/pc_pcvgae_audit/final_aggregated_uncertainty_map.json
Mixed_medium_14,PC-GATE,PCGATE,0.9642857142857143,1.0,0.9818181818181818,1.0,0.599256450599498,0.8188524188647612,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_14/PCGATE_Analysis/1_Final_Results/pc_pcgate_audit/final_aggregated_uncertainty_map.json
Mixed_medium_15,CommonNeighbors,CommonNeighbors,0.6285714285714286,0.9565217391304348,0.7586206896551724,0.9172385773220811,0.9277638399499974,0.9277638399499974,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_15/CommonNeighbors_Analysis/findings.json
Mixed_medium_15,Peter-Clark,Peter-Clark,0.6,0.9130434782608695,0.7241379310344828,0.7442945579640032,0.6328523243570775,0.7680987240497511,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_15/Peter-Clark_Analysis/findings.json
Mixed_medium_15,GAT,GAT,0.6285714285714286,0.9565217391304348,0.7586206896551724,0.8889539579457889,0.7883255995066245,0.8376798188601069,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_15/GAT_Analysis/findings.json
Mixed_medium_15,CDHC,CDHC,0.2857142857142857,0.43478260869565216,0.3448275862068965,0.40769439799331103,0.9138235878773888,0.9138235878773888,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_15/CDHC_Analysis/findings.json
Mixed_medium_15,IF-PDAG,IF-PDAG,0.42857142857142855,0.6521739130434783,0.5172413793103448,0.6521739130434783,1.0,1.0,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_15/IF-PDAG_Analysis/findings.json
Mixed_medium_15,VGAE,VGAE,0.5142857142857142,0.782608695652174,0.6206896551724138,0.6144620700243834,0.6518209272080784,0.798459104313047,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_15/VGAE_Analysis/findings.json
Mixed_medium_15,GATE,GATE,0.6285714285714286,0.9565217391304348,0.7586206896551724,0.8463433811000807,0.636505648314415,0.8080526699202555,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_15/GATE_Analysis/findings.json
Mixed_medium_15,DistMult,DistMult,0.6285714285714286,0.9565217391304348,0.7586206896551724,0.9078981537717223,0.8390530993696534,0.8887809071462784,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_15/DistMult_Analysis/findings.json
Mixed_medium_15,NOTEARS,NOTEARS,0.6571428571428571,1.0,0.7931034482758621,0.6671990139716784,0.5914360016571328,0.7936770026853129,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_15/NOTEARS_Analysis/findings.json
Mixed_medium_15,GES,GES,0.6,0.9130434782608695,0.7241379310344828,0.629730045596738,0.43800420501751575,0.5310544415446196,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_15/GES_Analysis/findings.json
Mixed_medium_15,GOLEM,GOLEM,0.6571428571428571,1.0,0.7931034482758621,0.782906310077897,0.76978372274651,0.8178227981890219,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_15/GOLEM_Analysis/findings.json
Mixed_medium_15,PC-VGAE,PCVGAE,0.84,0.9130434782608695,0.8749999999999999,0.8656144493750074,0.6607704767057152,0.851273486427163,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_15/PCVGAE_Analysis/1_Final_Results/pc_pcvgae_audit/final_aggregated_uncertainty_map.json
Mixed_medium_15,PC-GATE,PCGATE,0.84,0.9130434782608695,0.8749999999999999,0.8656144493750074,0.6607704767057152,0.851273486427163,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_15/PCGATE_Analysis/1_Final_Results/pc_pcgate_audit/final_aggregated_uncertainty_map.json
Mixed_medium_16,CommonNeighbors,CommonNeighbors,0.5428571428571428,0.95,0.6909090909090908,0.5802836542505276,0.6717843108864203,0.7558420667818209,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_16/CommonNeighbors_Analysis/findings.json
Mixed_medium_16,Peter-Clark,Peter-Clark,0.45714285714285713,0.8,0.5818181818181818,0.4488315281317075,0.4070406221308565,0.5576345936096975,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_16/Peter-Clark_Analysis/findings.json
Mixed_medium_16,GAT,GAT,0.5714285714285714,1.0,0.7272727272727273,0.796178960444882,0.7521956845014366,0.8807666098995451,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_16/GAT_Analysis/findings.json
Mixed_medium_16,CDHC,CDHC,0.2571428571428571,0.45,0.32727272727272727,0.31566393750000005,0.6508205185601091,0.7506577155380005,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_16/CDHC_Analysis/findings.json
Mixed_medium_16,IF-PDAG,IF-PDAG,0.37142857142857144,0.65,0.4727272727272728,0.6378125,0.9493885684853096,0.9493885684853096,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_16/IF-PDAG_Analysis/findings.json
Mixed_medium_16,VGAE,VGAE,0.37142857142857144,0.65,0.4727272727272728,0.5570074072400335,0.6881032136063744,0.6881032136063744,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_16/VGAE_Analysis/findings.json
Mixed_medium_16,GATE,GATE,0.5428571428571428,0.95,0.6909090909090908,0.6520822592625682,0.6241719753532103,0.7775965116835277,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_16/GATE_Analysis/findings.json
Mixed_medium_16,DistMult,DistMult,0.4857142857142857,0.85,0.6181818181818183,0.8013116753674867,0.8000715730078202,0.91045652947228,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_16/DistMult_Analysis/findings.json
Mixed_medium_16,NOTEARS,NOTEARS,0.5142857142857142,0.9,0.6545454545454545,0.4306310308489091,0.48232655031135485,0.6107891715080218,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_16/NOTEARS_Analysis/findings.json
Mixed_medium_16,GES,GES,0.5142857142857142,0.9,0.6545454545454545,0.5305214653585149,0.4493376951355722,0.5963108437100818,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_16/GES_Analysis/findings.json
Mixed_medium_16,GOLEM,GOLEM,0.45714285714285713,0.8,0.5818181818181818,0.5022608634550312,0.7756218836899372,0.7756218836899372,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_16/GOLEM_Analysis/findings.json
Mixed_medium_16,PC-VGAE,PCVGAE,0.6428571428571429,0.9,0.75,0.8491711324263093,0.6938292401455828,0.8518735834341503,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_16/PCVGAE_Analysis/1_Final_Results/pc_pcvgae_audit/final_aggregated_uncertainty_map.json
Mixed_medium_16,PC-GATE,PCGATE,0.6666666666666666,0.9,0.7659574468085106,0.8521713158037376,0.6938292401455828,0.8532882403213692,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_16/PCGATE_Analysis/1_Final_Results/pc_pcgate_audit/final_aggregated_uncertainty_map.json
Mixed_medium_17,CommonNeighbors,CommonNeighbors,0.6285714285714286,0.9565217391304348,0.7586206896551724,0.7808627951343236,0.7587218367260705,0.8811694240293518,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_17/CommonNeighbors_Analysis/findings.json
Mixed_medium_17,Peter-Clark,Peter-Clark,0.7727272727272727,0.7391304347826086,0.7555555555555555,0.7033166777251328,0.6339466570039808,0.8311990540469396,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_17/Peter-Clark_Analysis/findings.json
Mixed_medium_17,GAT,GAT,0.5714285714285714,0.8695652173913043,0.689655172413793,0.6595993828362423,0.608611303868484,0.7391541407269238,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_17/GAT_Analysis/findings.json
Mixed_medium_17,CDHC,CDHC,0.3142857142857143,0.4782608695652174,0.3793103448275862,0.273246437947161,0.7475536811696472,0.7988181243090438,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_17/CDHC_Analysis/findings.json
Mixed_medium_17,IF-PDAG,IF-PDAG,0.5428571428571428,0.8260869565217391,0.6551724137931034,0.6194515773398489,0.5799806286604705,0.7152481969117406,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_17/IF-PDAG_Analysis/findings.json
Mixed_medium_17,VGAE,VGAE,0.5714285714285714,0.8695652173913043,0.689655172413793,0.8365107117493884,0.795939951490774,0.8503243707254514,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_17/VGAE_Analysis/findings.json
Mixed_medium_17,GATE,GATE,0.6285714285714286,0.9565217391304348,0.7586206896551724,0.9036119617334505,0.7817845752000367,0.8274676241175477,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_17/GATE_Analysis/findings.json
Mixed_medium_17,DistMult,DistMult,0.5714285714285714,0.8695652173913043,0.689655172413793,0.8208278167104243,0.8488587141018588,0.9409528678383166,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_17/DistMult_Analysis/findings.json
Mixed_medium_17,NOTEARS,NOTEARS,0.4857142857142857,0.7391304347826086,0.5862068965517241,0.557273270087909,0.6916912163923965,0.782305974470248,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_17/NOTEARS_Analysis/findings.json
Mixed_medium_17,GES,GES,0.65625,0.9130434782608695,0.7636363636363634,0.7828481201303018,0.5016616182050428,0.6963961900284845,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_17/GES_Analysis/findings.json
Mixed_medium_17,GOLEM,GOLEM,0.4857142857142857,0.7391304347826086,0.5862068965517241,0.6347071715403493,0.6496687878830768,0.839093690715625,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_17/GOLEM_Analysis/findings.json
Mixed_medium_17,PC-VGAE,PCVGAE,0.8260869565217391,0.8260869565217391,0.8260869565217391,0.8046835532088463,0.7069982221844751,0.8160725880114498,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_17/PCVGAE_Analysis/1_Final_Results/pc_pcvgae_audit/final_aggregated_uncertainty_map.json
Mixed_medium_17,PC-GATE,PCGATE,0.9047619047619048,0.8260869565217391,0.8636363636363636,0.8004159531589409,0.7069982221844751,0.8168779538357324,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_17/PCGATE_Analysis/1_Final_Results/pc_pcgate_audit/final_aggregated_uncertainty_map.json
Mixed_medium_18,CommonNeighbors,CommonNeighbors,0.6571428571428571,0.8214285714285714,0.73015873015873,0.5324152493535584,0.5208430682023317,0.7066502888851993,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_18/CommonNeighbors_Analysis/findings.json
Mixed_medium_18,Peter-Clark,Peter-Clark,0.7714285714285715,0.9642857142857143,0.8571428571428572,0.7872195700809056,0.5184053125477135,0.7611352083967786,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_18/Peter-Clark_Analysis/findings.json
Mixed_medium_18,GAT,GAT,0.7428571428571429,0.9285714285714286,0.8253968253968255,0.8072355265775065,0.6568151292724471,0.7456785861118849,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_18/GAT_Analysis/findings.json
Mixed_medium_18,CDHC,CDHC,0.3142857142857143,0.39285714285714285,0.34920634920634924,0.26472050877463055,0.7618870795651184,0.7618870795651184,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_18/CDHC_Analysis/findings.json
Mixed_medium_18,IF-PDAG,IF-PDAG,0.37142857142857144,0.4642857142857143,0.41269841269841273,0.412331308993169,0.809537348880878,0.8908721942692976,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_18/IF-PDAG_Analysis/findings.json
Mixed_medium_18,VGAE,VGAE,0.7428571428571429,0.9285714285714286,0.8253968253968255,0.8613836487703533,0.6393758657318417,0.855729595931422,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_18/VGAE_Analysis/findings.json
Mixed_medium_18,GATE,GATE,0.6571428571428571,0.8214285714285714,0.73015873015873,0.7782584983522749,0.6700112844791702,0.825022637318411,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_18/GATE_Analysis/findings.json
Mixed_medium_18,DistMult,DistMult,0.6571428571428571,0.8214285714285714,0.73015873015873,0.7093517271748411,0.7499213145506357,0.7970103954648902,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_18/DistMult_Analysis/findings.json
Mixed_medium_18,NOTEARS,NOTEARS,0.7714285714285715,0.9642857142857143,0.8571428571428572,0.8027167224349592,0.5595204140809765,0.6455573796345531,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_18/NOTEARS_Analysis/findings.json
Mixed_medium_18,GES,GES,0.7714285714285715,0.9642857142857143,0.8571428571428572,0.8459256357017462,0.4693585669305307,0.6934367992809755,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_18/GES_Analysis/findings.json
Mixed_medium_18,GOLEM,GOLEM,0.7714285714285715,0.9642857142857143,0.8571428571428572,0.8835959772028805,0.6545142174519367,0.744154646605905,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_18/GOLEM_Analysis/findings.json
Mixed_medium_18,PC-VGAE,PCVGAE,0.7692307692307693,0.7142857142857143,0.7407407407407408,0.7142857142857143,0.8880802529600056,0.8880802529600056,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_18/PCVGAE_Analysis/1_Final_Results/pc_pcvgae_audit/final_aggregated_uncertainty_map.json
Mixed_medium_18,PC-GATE,PCGATE,1,0.8928571428571429,0.9433962264150945,0.8700849029717386,0.7593935380614475,0.8657382380876285,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_18/PCGATE_Analysis/1_Final_Results/pc_pcgate_audit/final_aggregated_uncertainty_map.json
Mixed_medium_19,CommonNeighbors,CommonNeighbors,0.6571428571428571,0.8214285714285714,0.73015873015873,0.6258901209997557,0.6175338569012658,0.8887734715119907,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_19/CommonNeighbors_Analysis/findings.json
Mixed_medium_19,Peter-Clark,Peter-Clark,0.6285714285714286,0.7857142857142857,0.6984126984126985,0.6889378362648398,0.6638033118768603,0.7498618805957886,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_19/Peter-Clark_Analysis/findings.json
Mixed_medium_19,GAT,GAT,0.5714285714285714,0.7142857142857143,0.634920634920635,0.6563061930581429,0.764167593374866,0.8141726064180798,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_19/GAT_Analysis/findings.json
Mixed_medium_19,CDHC,CDHC,0.2857142857142857,0.35714285714285715,0.3174603174603175,0.29759891983016984,0.8650858456670527,0.8650858456670527,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_19/CDHC_Analysis/findings.json
Mixed_medium_19,IF-PDAG,IF-PDAG,0.42857142857142855,0.5357142857142857,0.47619047619047616,0.5178225806451613,0.8687949224876581,0.8687949224876581,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_19/IF-PDAG_Analysis/findings.json
Mixed_medium_19,VGAE,VGAE,0.5714285714285714,0.7142857142857143,0.634920634920635,0.6598066947806402,0.6846586960240143,0.8846613220911176,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_19/VGAE_Analysis/findings.json
Mixed_medium_19,GATE,GATE,0.5428571428571428,0.6785714285714286,0.603174603174603,0.6214450932828771,0.7273470426505795,0.7800545555166047,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_19/GATE_Analysis/findings.json
Mixed_medium_19,DistMult,DistMult,0.4,0.5,0.4444444444444445,0.3145866302430422,0.4696119527725691,0.6397753302273441,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_19/DistMult_Analysis/findings.json
Mixed_medium_19,NOTEARS,NOTEARS,0.7142857142857143,0.8928571428571429,0.7936507936507937,0.5148076841810552,0.45340924779104946,0.5909753507450092,strict,0,seek_data_v3_deep_enhanced/results/mediumcase/Mixed/Mixed_medium_19/NOTEARS_Analysis/findings.json
